# Target labels
 bootloader
# Source files and their labels
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/CMakeFiles/bootloader
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/CMakeFiles/bootloader.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/CMakeFiles/bootloader-complete.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/prash/OneDrive/Desktop/IMU/IMU/dual qvar/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
